Top 25 Schools email domain
---------------------------
ucsd.edu	
cps.edu	
ku.edu	
vt.edu	
oregonstate.edu	
msu.edu	
strathmore.edu	
umich.edu	
u.northwestern.edu	
nyu.edu	
pace.edu	
asu.edu	
berkeley.edu	
ucdavis.edu	
husky.neu.edu	
drexel.edu	
baylor.edu	
g.ucla.edu	
utexas.edu	
ucsc.edu	
monmouth.edu	
case.edu	
uw.edu	
usc.edu	
tamu.edu

Number of .edu learners in New York: 50
Number of Mobile Apps Users: 330

sign_up_at	         COUNT(user_id)	 strftime('%H', sign_up_at)
2018-10-02 00:24:47	 100	          00
2018-10-01 01:32:24	 93	              01
2018-10-03 02:55:44	 73	              02
2018-09-17 03:43:07	 84	              03
2018-10-03 04:33:52	 74	              04
2018-09-19 05:00:03	 29	              05
2018-02-27 06:52:01	 30	              06
2018-09-22 07:59:08	 16	              07
2018-09-17 08:52:48	 18	              08
2018-09-15 09:30:30	 9	              09
2018-09-21 10:35:54	 10	              10
2018-10-02 11:43:27	 13	              11
2018-10-02 12:47:41	 27	              12
2018-09-14 13:09:17	 80	              13
2018-10-01 14:42:01	 101	          14
2018-09-24 15:15:21	 103	          15
2018-09-28 16:43:13	 183	          16
2018-10-01 17:43:59	 174	          17
2018-09-19 18:12:46	 185	          18
2018-09-24 19:48:30	 147	          19
2018-09-12 20:55:37	 138	          20
2018-09-13 21:51:39	 104	          21
2018-09-27 22:56:28	 105	          22
2018-09-25 23:37:00	 104	          23

user_id	email_domain	country	city	postal	mobile_app	sign_up_at	user_id	learn_cpp	learn_sql	learn_html	learn_javascript	learn_java
5b930a1fb5ee260bd7000297	miamioh.edu	US	Chicago	60623	mobile-user	2018-09-07 23:30:40	5b930a1fb5ee260bd7000297	completed			completed	
5b89024f9e84713c2b0001e9	uic.edu	US	Chicago	60612	mobile-user	2018-08-31 08:54:41	5b89024f9e84713c2b0001e9				started	
5b6522ce58212238bf000450	msu.edu	US	Chicago	60601	mobile-user	2018-08-04 03:51:44	5b6522ce58212238bf000450				started	
5b4ef4909e8471e91d0001a8	valpo.edu	US	Chicago	60659	mobile-user	2018-07-18 08:04:33	5b4ef4909e8471e91d0001a8	started	completed	started	started	
5a8cbf519e8471f04000009a	hawk.iit.edu	US	Chicago	60616	mobile-user	2018-02-21 00:37:38	5a8cbf519e8471f04000009a		started			
59aff8df5821221e56000266	cps.edu	US	Chicago	60647	mobile-user	2017-09-06 13:32:16	59aff8df5821221e56000266	completed			completed	
590809942524c854580002ef	u.northwestern.edu	US	Chicago	60659	mobile-user	2017-05-02 04:22:46	590809942524c854580002ef			completed	completed	
58e937b3582122cb8f000026	utexas.edu	US	Chicago	60657	mobile-user	2017-04-08 19:19:17	58e937b3582122cb8f000026				started	
588a712192f407d89c00020a	uchicago.edu	US	Chicago	60615	mobile-user	2017-01-26 21:58:59	588a712192f407d89c00020a	completed	started		completed	
5bb51e189e84714a55000026	cps.edu	US	Chicago	60623		2018-10-03 19:52:57	5bb51e189e84714a55000026				completed	
5bb51d9a961bae1d8800007d	cps.edu	US	Chicago	60623		2018-10-03 19:50:52	5bb51d9a961bae1d8800007d	started	started	started		
